Unnamed: 0,title,date,stock,sentiment
776009.0,"Bank of America Maintains Alliant Energy at Neutral, Raises PO from $44 to $45",2012-05-07 07:15:00-04:00,LNT,negative
776010.0,UPDATE: Wunderlich Securities Downgrades Alliant Energy Corporation; Deferred Taxes Slow Growth  ,2012-05-07 06:59:00-04:00,LNT,positive
776011.0,"Wunderlich Securities Downgrades Alliant Energy from Buy to Hold, Lowers PT from $47 to $45",2012-05-07 06:08:00-04:00,LNT,positive
776012.0,UPDATE: Alliant Energy Q1 Net Profit Drops 51%,2012-05-04 06:52:00-04:00,LNT,positive
776013.0,Alliant Energy Reports Q1 EPS $0.46 vs $0.63 Est; Revenues $765.7M vs $822.13M Est,2012-05-04 06:37:00-04:00,LNT,positive
776014.0,UPDATE: Wunderlich Securities Raises PT to $47 on Alliant Energy Corporation,2012-03-15 09:16:00-04:00,LNT,positive
776015.0,"Wunderlich Securities Maintains Alliant Energy at Buy, Raises PT from $45 to $47",2012-03-15 06:47:00-04:00,LNT,positive
776016.0,Alliant Energy Reports Q4 EPS $0.51 May Not Compare vs $0.56 Est; Revenues $879.2M vs $728.43M Est				 ,2012-02-10 06:44:00-05:00,LNT,positive
776017.0,Earnings Scheduled For February 10,2012-02-10 03:28:00-05:00,LNT,neutral
776018.0,"Ladenburg Thalmann Reiterates Alliant Energy Buy, Raises PT to $47",2012-01-13 14:40:00-05:00,LNT,positive
776019.0,Alliant Energy Files Automatic Mixed Securities Shelf,2011-12-16 16:17:00-05:00,LNT,positive
776020.0,"Benzinga's M&A Chatter for Wednesday December 7, 2011",2011-12-07 16:27:00-05:00,LNT,neutral
776021.0,Alliant Energy Spokesperson Has No Comment on Earlier Takeover Chatter,2011-12-07 10:00:00-05:00,LNT,neutral
776022.0,Alliant Energy Moving Higher; May be Attributed to Takeover Chatter,2011-12-07 09:48:00-05:00,LNT,positive
776023.0,"Wunderlich Maintains Buy, PT of $45 on Alliant Energy ",2011-12-05 08:07:00-05:00,LNT,positive
776024.0,Alliant Energy Corporation Increases Annual Dividend Target to $1.80 Per Share From $1.70 Per Share,2011-12-02 16:15:00-05:00,LNT,positive
776025.0,UPDATE: Ladenburg Thalmann Raises PT to $45 on Alliant Energy ,2011-11-23 08:33:00-05:00,LNT,positive
776026.0,Gabelli & Company Maintains Hold Rating on Alliant Energy ,2011-11-21 08:35:00-05:00,LNT,positive
776027.0,UPDATE: Wunderlich Securities Upgrades Rating to Buy and Raises PT to $45 on Alliant Energy ,2011-11-21 06:44:00-05:00,LNT,positive
776028.0,"Wunderlich Upgrades Alliant Energy to Buy, PT Raised to $45",2011-11-21 06:18:00-05:00,LNT,positive
776029.0,"Alliant Energy Hits New 52-Week High, $42.26",2011-11-09 11:50:00-05:00,LNT,positive
776030.0,Bank of America Merrill Lynch Neutral on Alliant Energy,2011-11-04 08:08:00-04:00,LNT,positive
776031.0,Bank of America Raises PO on Alliant Energy to $43,2011-11-04 06:10:00-04:00,LNT,negative
776032.0,Alliant Energy Corp Reports Q3 EPS $1.12 vs $1.35 Est; Revenues $1.02B vs $1.13B Est		,2011-11-03 06:24:00-04:00,LNT,positive
776033.0,UPDATE: Wunderlich Maintains Hold on Alliant Energy,2011-10-25 08:29:00-04:00,LNT,positive
776034.0,Wunderlich Maintains Hold on Alliant Energy,2011-10-24 09:37:00-04:00,LNT,positive
776035.0,Wunderlich Maintains Hold on Alliant Energy Corporation; Price Target $40,2011-10-24 06:59:00-04:00,LNT,positive
776037.0,Alliant Energy  Reports Q2 EPS $0.44 vs $0.47 Est; Revenues $819.5M vs $786.14M Est  		,2011-08-04 06:50:00-04:00,LNT,positive
776038.0,Wells Fargo Initiating Coverage On Alliant Energy Corp.,2011-07-21 08:40:00-04:00,LNT,positive
776039.0,Wells Fargo Initiates Alliant Energy at Market Perform,2011-07-21 08:31:00-04:00,LNT,positive
776041.0,Top 4 Mid-Cap Stocks In The Diversified Utilities Industry With The Lowest PEG Ratio ,2011-06-17 00:11:00-04:00,LNT,negative
776042.0,Alliant Energy Announces Sale of RMT's Environmental Business Unit to TRC Companies,2011-06-06 16:03:00-04:00,LNT,positive
776043.0,TRC Acquires Environmental Business Unit From RMT,2011-06-06 16:01:00-04:00,LNT,neutral
776044.0,UPDATE: Bank of America Merrill Lynch Raises PO on Alliant Energy to $41,2011-05-20 08:10:00-04:00,LNT,negative
776045.0,Bank of America Raises PO On Alliant Energy To $41,2011-05-20 07:09:00-04:00,LNT,negative
776046.0,"10 Utility Companies You Can Be ""Proud to Own""",2011-05-16 09:42:00-04:00,LNT,positive
776047.0,Wunderlich Securities Lowers Price Target On Alliant Energy,2011-03-24 09:07:00-04:00,LNT,positive
776048.0,Wunderlich Maintains Hold On Alliant Energy Corporation (LNT),2011-03-14 07:35:00-04:00,LNT,positive
776049.0,Alliant Energy Corporation Announces Presentation Materials for Meetings With Analysts and Investors,2011-03-10 14:17:00-05:00,LNT,positive
776050.0,Gabelli & Company Rates Alliant Energy As Hold (LNT),2011-02-24 09:36:00-05:00,LNT,positive
776051.0,UPDATE: Wunderlich Securities Color On LNT 4Q,2011-02-11 07:25:00-05:00,LNT,negative
776052.0,Wunderlich Raises PT On Alliant Energy To $39,2011-02-11 07:07:00-05:00,LNT,positive
776053.0,Alliant Energy Reports Q4 EPS of $0.43,2011-02-10 06:11:00-05:00,LNT,positive
776054.0,Interstate Power and Light Files Request for Reconsideration (LNT),2011-01-28 16:49:00-05:00,LNT,neutral
776055.0,Alliant Energy Corporation Declares Dividend of $.4250/sh,2011-01-14 08:09:00-05:00,LNT,positive
776056.0,Alliant Energy Corporation to Issue 2011 Guidance on December 21,2010-12-17 10:11:00-05:00,LNT,positive
776057.0,Alliant Energy Corporation Utility Subsidiaries Declare Preferred Stock Dividends,2010-11-12 08:41:00-05:00,LNT,positive
776058.0,"Alliant Energy Names VP, General Counsel",2010-11-03 10:02:00-04:00,LNT,positive
776059.0,"Earnings Scheduled For October 29 (CVX, POM, CEG, MRK, PGN, NEE, SNE, D, EL, ITT, CI, WY, EIX, LNT)",2010-10-29 05:46:00-04:00,LNT,neutral
776060.0,Alliant Energy Corporation Declares Dividend of 39.50 Cents,2010-10-15 08:09:00-04:00,LNT,positive
776061.0,Wunderlich Securities Maintains Hold On Alliant Energy Corporation (LNT),2010-08-06 09:23:00-04:00,LNT,positive
776062.0,Alliant Energy Corporation (LNT) Maintains Buy Rating And $35 Price Target,2010-03-19 10:00:00-04:00,LNT,positive
776063.0,"Benzinga’s Earnings Roundup (LNT, CI, MF, SE, CME)",2010-02-04 07:58:00-05:00,LNT,neutral
776064.0,"Limited Positive Surprise In Electric Utilities: Merrill Lynch (EIX, RRI, SO, FPL, NVE, DUK)",2010-01-22 15:15:00-05:00,LNT,positive
776065.0,"Stocks That Have Hiked Their Dividend In The Week Ending January 22, 2010 (EPHC, CVS, PNR, LNT, SJR, LLTC)  ",2010-01-22 07:51:00-05:00,LNT,neutral
